V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
1.83899913293896,0.0763216957008687,-0.71431640996022,1.55320043172719,-0.217961449899325,-0.672286731035176,-0.158583649715781,-0.107688689213844,0.689858507160291,-0.389302099314316,-0.354207490343065,0.592202470005572,0.723754780322966,-1.33564228720385,0.512802461278744,0.646770917072192,0.32202532349246,0.15102955686332,-0.696425020615296,-0.0810382265289177,-0.238885788243836,-0.627521231750214,0.323033280974251,-0.176684068605448,-0.393143875807052,-0.984917796709901,0.0667460748408434,0.0117936873646897,-0.12773733162872286
1.99601449435309,0.244638878009288,-2.41207677755216,0.805047681920299,0.687704097312614,-0.883639159968492,0.200452410406586,-0.210957058886427,0.710935981903594,-1.08474540092105,-0.376493043334643,-0.160800523261659,-0.191239932560347,-2.65445811614383,-0.292833788429785,0.34349651938309,2.023511516206,0.611256085183092,-0.291389799715029,-0.0779735968366283,-0.0134687403941985,0.218480794796218,-0.0369155882111156,0.465295444054521,0.219094250200617,0.70102084104829,-0.0423354421989675,-0.0031127305564472,-0.2350459650740176
-1.73052706943438,1.1489284456219,-0.743712730251186,-0.585709665824007,-0.244792224678292,-1.02461555820044,0.938010649629247,0.128389609490968,0.559847798463216,0.548732061212688,-0.885006427848217,0.392348405743451,0.269926916249238,0.0592065936191795,-0.266887060727117,-0.0627974408865865,-0.291604081826242,-0.891216728689146,-0.237513462885595,0.138247973180786,-0.405508299186966,-0.632174933746663,-0.103361274239483,-0.0221065033493316,-0.40439010381431,0.0881927707358979,-0.0483317754883231,-0.345568582330705,0.006558383625653047
1.87445581390039,0.078128278215883,-2.7167506958352,0.398933799269329,1.61954597276747,1.13546426894626,-0.100685110001348,0.338368898749972,0.40413424859938,-1.05514029026201,1.48912013114508,0.842815098272995,0.294165284884035,-2.51765849409389,-0.292195865412279,-0.133745553443243,2.30852177096535,-0.0281326650197202,-0.789105273993515,-0.103704276493526,0.0821338537301311,0.584499149115054,-0.0477339683745538,-1.06813615561576,0.0821029938375288,0.803882204845564,0.0031014823454572,-0.0280457187526758,-0.2350459650740176
-0.324383798922199,0.0974732293884795,1.92202658576471,-0.776813567463277,-0.566864675731745,0.367599672483221,-0.509472728161331,0.420767618098993,2.57677855565865,-1.41537360204039,1.57237743706546,-2.90091619697899,-1.14614783686292,2.01596340556202,0.702519077568577,-0.835314521459612,1.01493090101884,1.25463538598336,1.54163922108044,-0.133458864079948,-0.0046977998141159,0.330007376803695,-0.087191594648653,-0.411896452567921,-0.537818873595046,-0.621847147207122,0.209948620828321,0.141274571396725,-0.3058520715686588
1.39742770814085,-2.07163915617639,-2.04958327640364,-0.758646618525794,-0.733041370873742,-0.807590991809713,0.233398188332979,-0.307798251192259,-0.782079218472277,0.866541379489458,0.662895143081595,-0.628652466134787,-1.09520057501348,0.690675041455021,-0.195383636344177,1.21969308485954,-0.0483822706958883,-0.995878557219525,0.909633468083911,0.74616373244254,0.320720625348048,-0.166580667796117,-0.193812818490561,-0.481217120995641,-0.255690626667265,-0.344590538520107,-0.136842065257902,-0.006668736130441,1.3756630198777666
-2.44759374975639,2.01566166695521,1.33060277058267,-2.26076266438738,0.294154306345267,-0.337848322597762,1.48325248450803,-1.05012373910305,3.423865550754,4.69805644070863,2.05117782142713,-0.718218556018558,-2.10996678068906,-1.7957489310669,0.651056509094137,-0.20108070115104,-1.39068147015901,-0.486620857543422,-1.15533717734555,1.93446162535876,-0.758629256072233,-0.261665187078489,-0.124643121029587,-0.0392875951656609,0.0110085618817564,0.596053049902615,0.291726719901471,-0.790275289361315,-0.35015086659749134
1.10889147376547,-0.291239569963094,1.10774256922776,0.500729532545851,-1.0767223596213,-0.421934136419969,-0.496410748786644,-0.0535837278153585,0.729095343603777,-0.325016622984703,-0.393619684490849,0.978271720989869,1.32764863440363,-0.546220601608915,0.577065984614455,0.250097000094298,-0.354425526473116,-0.151930327889489,-0.153350614111419,0.105121162078208,0.133613258729435,0.490406404624798,-0.109262401487736,0.505030743738536,0.325666704411915,0.690185996883376,-0.006358210798503,0.0330934534763981,-0.11194489116266793
0.875566514884224,-0.616774378321526,-0.368394339066149,0.69135861744494,-0.202054175334482,-0.221970300070061,0.33251303976479,-0.0735618136549408,0.374915003106738,-0.213030906417691,-1.00086487171283,-0.467284665583154,-1.31069844792564,0.501629453697711,0.514593702249951,-0.387118714056848,0.167077839377455,-0.714941707817909,-0.0978807106301873,0.187976729909615,0.0354512520181677,-0.230941648380913,-0.305063778629388,-0.389936355554899,0.537593044735535,0.59819287288934,-0.0839683345548043,0.0251034278982501,0.4714958271186979
-1.78915680340167,1.55800277068755,1.33769680339571,-1.66635282233088,3.14421757035325,0.0699402124405004,4.73987530068731,-5.68851799408957,5.08552449813297,7.18980758348877,2.63280945647948,-2.42833145821556,-2.24782603101408,-5.61136141925059,0.994691132644734,-1.80939621542078,-2.08396375694365,0.648535011831567,0.381728910990409,0.80520274399603,-0.0026921038112312,1.66008457245218,-0.752145314399429,-0.526126544772132,-1.86545511531699,-1.23408608574986,-7.68900381226869,-4.22795944759169,-0.25327723811837466
-0.682830343595836,0.800739560434357,0.192732970262535,0.0369016335995505,2.78031130048128,3.91169761581891,0.512857202917364,0.503496558337509,0.0793668359074608,0.796093437371602,-0.385066372447179,-0.318904564523289,-0.275840755516665,-0.394203423979399,0.301669913515497,-0.790783979526568,-0.348692489192261,0.135006129417982,1.47313610444961,0.523785662781027,-0.273083082069321,-0.215278081319629,-0.37187864963856,1.01586949980286,0.404369768346028,-0.251260308598816,0.0334335307280664,-0.19241271303085,-0.24843955382370975
-3.05887223963645,0.158267414842763,0.0217105914319863,0.0684378788461202,-2.69736586436071,0.27714038801191,1.20274056616517,0.902695369530845,-0.302387498481902,-1.7255919126601,-1.30456448174337,-0.156209779541052,-0.504985458084325,0.978315119050173,1.16700842447372,0.769650198980892,-0.0258825180344384,0.36188000114899,0.359286306902739,-0.842570022678666,-0.196395141515636,-0.452981148930033,0.368450534728818,0.0330856846639135,0.431053444848075,-0.391853212579308,-0.0042320180748648,-0.753561731582574,1.2528018311380533
-1.42398955190331,0.910901002643688,-0.537284452052678,-0.949663880505301,-2.58046648791889,1.41293403142085,3.02665793720276,-0.943357214283856,-0.220250876931883,-0.48569291903768,1.16137387202053,0.714253729666513,-0.285244778014123,0.236396375493378,-0.970824611343168,0.0436840524125452,-0.189689092701347,-0.556647787316942,-0.445582439855175,-0.3919655667068,0.654221651305858,0.253358673952535,0.197407297311219,0.125841052222076,-0.483608326739537,0.851136244450804,0.565266618541549,-0.214625250514055,2.0705304003841833
-1.86512898215031,-0.221042835879908,1.4877322154634,-0.235578408515885,0.997977439963116,-1.20300773166964,-0.018376645796467,-0.207396672628772,0.147668170356583,-0.277730960209566,-1.01598628858271,-0.383577084055046,-0.46058920379664,-0.0484106528688775,0.525205755215533,-0.0422332498630151,-0.237941021889365,-0.168065088510458,0.555092185210413,-0.531771144245437,-0.12145050095684,-0.0466683441845721,-0.748953233758735,0.0706131068627794,0.377363431801566,0.745842170307453,-0.218172917091915,0.10566472343047,-0.22788939078686865
-3.07508602657473,-0.567559422595574,-0.410428177602389,-0.489773320045592,-1.64034200159823,1.14696235561691,0.515584530353667,-2.23228909608798,0.84675522507068,-1.05248005512592,-1.28160595369339,0.359521583633765,0.250628813965199,0.0030621219138311,0.342016268940856,0.585758915296654,-0.30034575111889,0.244151692784075,-0.319578392108902,-1.48422474618418,2.16387165920365,-0.09673458063295,-0.956126693097074,0.766921888690257,-0.287674736878603,0.122803524434384,1.31565781002594,-0.648981912878331,1.6458137040021543
-1.37306262214717,0.967681511533226,0.20581753257611,-3.85366273620723,-0.331673475104232,-0.781526817075659,0.308689299753361,-1.3792267521644,1.50578382111747,-2.68689826104347,-1.41714829611518,1.00670124923389,0.267724446684786,0.238138780448725,-0.0655138769549367,-0.342766167846437,-0.483291450039938,0.0029778488365073,0.0741350450006671,-0.695290512923594,1.41287669615508,-0.758137088221863,-0.0580303603273617,-0.465634622932473,0.43705756993689,-1.17877805759435,0.116927158448025,0.0429812799431007,-0.12529849905042073
1.8497625863254,-0.393739274124296,-0.776606643294655,0.551616119866655,-0.43188677014209,-0.258678547195145,-0.624197786369462,0.080553949086591,1.18022824735442,-0.564613385317996,-0.500517734946976,0.0368099872037327,0.0244875147454785,-1.48807116725963,0.89588569430994,0.966775947820541,0.423897029834626,0.400091378090632,-0.488979202468358,0.0009169834751981,-0.113038899462792,-0.358859625522982,0.320736276902175,0.56807913220728,-0.607294350493401,0.237876884992845,-0.013100615635985,0.0071879864333655,-0.05745097633929359
-0.597007713305814,0.439211219321989,0.497624068983637,-0.482392684836803,1.13572128177848,-0.63808725358672,0.657173407460223,-0.0892773508547535,-0.514152374150723,-0.254964005296791,0.35747089754674,0.574018019702323,-0.0005145597849651,0.370467851305097,-0.73918008209381,-0.0094730498877887,-0.61303509531739,0.0013284168008374,1.03178718724079,-0.0589849538989321,-0.153837357061037,-0.47757544095378,-0.0827231121720866,-0.478870238938252,-0.554426626316114,0.219095839594822,-0.0322048273255402,0.188471693014378,-0.3353579476799209
-0.229104606371297,0.579444379141179,-2.74652868964706,-1.01018922129941,3.18751669871717,2.96547634929273,0.309669848476746,0.984097746273863,-0.779210724133278,-0.190769640056606,-0.417651346099877,0.0334180311043625,-0.308493099696159,1.10628575262947,0.117101557016994,-1.04366592480618,0.253654664236219,-0.579885586523965,0.935329298653914,-0.149069607271004,0.348576387444806,0.923798504821129,-0.0633744820073215,0.813514625879445,-1.09197064758656,0.757803381466619,0.0292396037794384,0.122058716787864,-0.27730573614394183
-0.369699720821081,0.764911006779892,0.0791046542954655,1.2370127526046,1.39131817271337,-0.237740746514981,0.772740156069386,-0.0616719185510048,-0.411669074854756,-0.820877357500419,-0.899354153113806,0.188274699506301,0.727397862836064,-1.33210406382866,-0.348549754602583,-0.607632745891245,1.00963773742274,0.437493443553023,0.587625374753897,0.214054525588823,0.201544243948694,0.732221948464981,-0.15021350553924,0.545924823726632,-0.0911920708013265,-0.391430171587802,0.228384740994623,0.237752257458551,-0.2088185196417846
2.03383508349552,-0.195935608296412,-1.20522920208404,0.226027347956946,0.0088598813522787,-0.642313315810243,-0.0145504818141719,-0.0788964659407622,0.468049247112049,0.266419290650888,0.528174507200872,0.458680098879689,-1.05789229234315,0.674936816597856,-0.469428340445286,0.179541410061921,-0.53954526170858,-0.222284464699946,0.495095598186226,-0.279869733257293,-0.266131067180784,-0.712560714795706,0.307425444792592,-0.425411248646808,-0.336438238323619,0.207680962789194,-0.078843579098307,-0.0764363848790022,-0.34807186177664357
-2.01180484959078,0.510858419030365,0.773422619921982,-1.79073048425777,0.86664696553147,0.349700192806766,0.598281091687234,-0.0071781983952581,0.760873544438301,0.809980841935539,0.433138784213704,0.164123769063693,0.0511844211708698,-0.431689265038938,0.337195382417925,0.809389086613356,-1.31205841101418,0.0362970520479385,-0.239807289924164,-0.0056912369989206,-0.379272661222013,-0.180484980210443,0.168770422431241,-1.27099828721492,-0.0361141622253172,0.810048925849845,0.35131736000893,0.0708969005157166,-0.23328680714868488
2.05081056621379,-0.123871523123427,-1.44185069318937,0.187086939931083,0.0967060257242462,-0.882824800881832,0.091114629252059,-0.18992604909694,0.490928774545409,0.209839090471863,0.569268897214156,0.417178691977853,-0.835113355259109,0.838926816079164,0.159250904900382,0.114012702046279,-0.81996330834102,0.64185542382203,0.183769436347796,-0.278004877849409,0.266411910934247,0.857454410646077,-0.0425661524407294,-0.322458448420916,0.250870697386098,-0.105478683305958,-0.029740695021275,-0.0737370345699067,-0.3424745411051305
1.33082780977976,-1.10120957491473,0.335813525950956,-1.54539404167773,-0.668856442713561,1.0314238355233,-1.18990349120703,0.303916441419296,-1.98477596794793,1.2253858907132,0.617812626747745,-0.0785769240454278,1.2239755964885,-0.346048953514795,1.56916104190462,-1.70489202909908,1.66709577890422,-2.08395533303816,-1.80146720550741,-0.411034714583031,-0.0847443357609139,0.337001327455681,0.151913741761554,-0.95076634048171,0.0994130473675122,-0.0810305155325321,0.10630555553435,0.0082935297377724,-0.2932581000577542
-1.03434509885428,1.18867213281429,1.54830690177123,2.87714720755112,-0.142253156698484,0.556377948601634,-0.052979913417138,0.732773625807545,-0.920822489518997,0.428640189790153,-2.06588091195457,-1.36333283713739,-1.70281754112474,0.520648093545819,0.404613809470866,-0.0224213730759877,0.398167329274552,0.24799300672367,1.55331233788211,0.203330526799187,-0.272907643316674,-0.883325914458617,-0.12568364268879,-0.526131163772319,0.219576372026484,0.180157116319442,0.194580792082519,0.0456765274199888,-0.20857863447014832
-1.1582826973534,0.0833340798261902,-0.352070085107063,-0.541467788931377,2.70578761819568,3.00871027899886,-0.722640332431972,1.36335704431854,-0.868064076592569,-0.46575435123196,-0.306096741880929,-0.0627138023837149,0.115382521286329,0.751213609292098,1.37912365904443,0.387337706523372,-0.464221020029926,0.257313233804098,1.06916405017117,0.297104199865473,-0.0887806296984532,-0.852522087621109,0.0018393501972292,1.00463573773681,-0.337164495060687,0.138973658927974,-0.0068371889883787,-0.0661213257601363,-0.349271287634825
-0.342166623665284,0.768124392537105,0.0335404216631948,-0.803680818484056,0.791480405280041,-0.580700387392619,0.858129315526847,-0.118690189258812,-0.152036644319986,-0.0139159331191774,0.402360099020556,0.784086638499577,0.238129651269652,0.158581743289786,-1.06404786781282,0.21727529985485,-0.864444752575157,-0.138830406614755,0.408979264843482,-0.0948178148815421,-0.227822641142604,-0.512963772109172,0.139248866028107,-0.49551184880016,-0.43565574276008,0.131782995864426,0.0082318834181121,0.0578664869842078,-0.34967109625421877
-0.528705288522164,1.1884737469159,-0.397092738036138,-1.0430379597091,0.60048813807887,-1.54466386156995,1.20286339385454,-0.0694191622185989,-1.11101569305367,-0.82286300586137,-0.7797654057089,0.0242850963526676,0.203487466024336,0.905980846750911,0.205796167455132,-0.484680528432231,0.119896144531638,-0.711556776703573,0.544279615299191,-0.1058074351655,0.181834396419166,0.41937905770954,-0.28887047815573,0.105193778559198,0.0546004459097247,1.41882457788712,-0.149139330919201,0.0326029671014353,-0.3132885118893834
1.99439052508597,-1.08204443378253,-0.505304616155117,-0.25956700237266,-0.975730267347385,-0.029985420428518,-0.804305396177412,0.0569558565692622,0.0437813252947267,0.783829440647267,0.0172584687601144,1.04593676419255,0.177314166385149,-0.327755122567545,-1.94814814277319,-1.56747751803986,-0.0117005465017868,0.771861900585785,0.230420809330828,-0.521970168474486,-0.876162933497272,-1.89546605274165,0.484526994442603,-0.391800016533743,-0.692920726000646,0.10539319195118,-0.0237828441194732,-0.0498457723502091,-0.14552881519174676
1.99566470465037,-0.171207615755065,-1.76878138246643,0.274289796465299,0.409699664066453,-0.677575712952106,0.368101353762413,-0.215010409168459,0.153097309617532,0.267114186262445,0.769742466440559,0.828160195538654,-0.524866126100307,0.669753214152336,-1.06544834406761,-0.336085577067266,-0.313032631706475,-0.280721056714368,0.479354451767751,-0.158561878046106,0.0272999047542109,0.134513879429827,0.0826648986358525,0.816859562101353,0.140437574384566,0.502811215118349,-0.113314389572611,-0.0750255713524312,-0.21333635704093448
